193,Foresight,selected_pokemon,1,,,0,status,,,0,40
197,Detect,user,2,,,0,status,,,4,5
228,Pursuit,selected_pokemon,17,40,100,0,physical,,,0,20
239,Twister,all_opponents,16,40,100,0,special,,,0,20
279,Revenge,selected_pokemon,2,60,100,0,physical,,,-4,10
310,Astonish,selected_pokemon,8,30,100,0,physical,,,0,15
314,Air Cutter,all_opponents,3,60,95,1,special,,,0,25
355,Roost,user,3,,,0,status,,,0,10
366,Tailwind,users_field,3,,,0,status,,,0,15
413,Brave Bird,selected_pokemon,3,120,100,0,physical,,,0,15
466,Ominous Wind,selected_pokemon,8,60,100,0,special,,,0,5
515,Final Gambit,selected_pokemon,2,,100,0,special,,,0,5
143,Sky Attack,selected_pokemon,3,140,90,1,physical,,,0,5
85,Thunderbolt,selected_pokemon,13,90,100,0,special,,,0,15
86,Thunder Wave,selected_pokemon,13,,90,0,status,,,0,20
87,Thunder,selected_pokemon,13,110,70,0,special,,,0,10
111,Defense Curl,user,1,,,0,status,,,0,40
130,Skull Bash,selected_pokemon,1,130,100,0,physical,,,0,10
158,Hyper Fang,selected_pokemon,1,80,90,0,physical,,,0,15
162,Super Fang,selected_pokemon,1,,90,0,physical,,,0,10
247,Shadow Ball,selected_pokemon,8,80,100,0,special,,,0,15
316,Odor Sleuth,selected_pokemon,1,,,0,status,,,0,40
351,Shock Wave,selected_pokemon,13,60,,0,special,,,0,20
387,Last Resort,selected_pokemon,1,140,100,0,physical,,,0,5
401,Aqua Tail,selected_pokemon,11,90,90,0,physical,,,0,10
451,Charge Beam,selected_pokemon,13,50,90,0,special,,,0,10
55,Water Gun,selected_pokemon,11,40,100,0,special,,,0,25
563,Rototiller,all_pokemon,5,,,0,status,,,0,10
81,String Shot,all_opponents,7,,95,0,status,,,0,40
450,Bug Bite,selected_pokemon,7,60,100,0,physical,,,0,20
522,Struggle Bug,all_opponents,7,50,100,0,special,,,0,20
47,Sing,selected_pokemon,1,,55,0,status,,,0,15
103,Screech,selected_pokemon,1,,85,0,status,,,0,40
141,Leech Life,selected_pokemon,7,80,100,0,physical,,,0,10
163,Slash,selected_pokemon,1,70,100,1,physical,,,0,20
195,Perish Song,all_pokemon,1,,,0,status,,,0,5
206,False Swipe,selected_pokemon,1,40,100,0,physical,,,0,40
215,Heal Bell,user_and_allies,1,,,0,status,,,0,5
304,Hyper Voice,all_opponents,1,90,100,0,special,,,0,10
318,Silver Wind,selected_pokemon,7,60,100,0,special,,,0,5
400,Night Slash,selected_pokemon,17,70,100,1,physical,,,0,15
404,X Scissor,selected_pokemon,7,80,100,0,physical,,,0,15
405,Bug Buzz,selected_pokemon,7,90,100,0,special,,,0,10
564,Sticky Web,opponents_field,7,,,0,status,,,0,20
565,Fell Stinger,selected_pokemon,7,50,100,0,physical,,,0,25
611,Infestation,selected_pokemon,7,20,100,0,special,,,0,20
184,Scary Face,selected_pokemon,1,,100,0,status,,,0,10
209,Spark,selected_pokemon,13,65,100,0,physical,,,0,20
268,Charge,user,13,,,0,status,,,0,20
313,Fake Tears,selected_pokemon,17,,100,0,status,,,0,20
336,Howl,user,1,,,0,status,,,0,40
393,Magnet Rise,user,13,,,0,status,,,0,10
422,Thunder Fang,selected_pokemon,13,65,95,0,physical,,,0,15
423,Ice Fang,selected_pokemon,15,65,95,0,physical,,,0,15
424,Fire Fang,selected_pokemon,10,65,95,0,physical,,,0,15
435,Discharge,all_other_pokemon,13,80,100,0,special,,,0,15
521,Volt Switch,selected_pokemon,13,70,100,0,special,,,0,20
528,Wild Charge,selected_pokemon,13,90,100,0,physical,,,0,15
555,Snarl,all_opponents,17,55,95,0,special,,,0,15
598,Eerie Impulse,selected_pokemon,13,,100,0,status,,,0,15
608,Baby Doll Eyes,selected_pokemon,18,,100,0,status,,,1,30
604,Electric Terrain,entire_field,13,,,0,status,,,0,10
5,Mega Punch,selected_pokemon,1,80,85,0,physical,,,0,20
8,Ice Punch,selected_pokemon,15,75,100,0,physical,,,0,15
25,Mega Kick,selected_pokemon,1,120,75,0,physical,,,0,5
69,Seismic Toss,selected_pokemon,2,,100,0,physical,,,0,20
94,Psychic,selected_pokemon,14,90,100,0,special,,,0,10
99,Rage,selected_pokemon,1,20,100,0,physical,,,0,20
100,Teleport,user,14,,,0,status,,,0,20
102,Mimic,selected_pokemon,1,,,0,status,,,0,10
112,Barrier,user,14,,,0,status,,,0,20
118,Metronome,user,1,,,0,status,,,0,10
138,Dream Eater,selected_pokemon,14,100,100,0,special,,,0,15
149,Psywave,selected_pokemon,14,,100,0,special,,,0,15
161,Tri Attack,selected_pokemon,1,80,100,0,special,,,0,10
171,Nightmare,selected_pokemon,8,,100,0,status,,,0,15
192,Zap Cannon,selected_pokemon,13,120,50,0,special,,,0,5
223,Dynamic Punch,selected_pokemon,2,100,50,0,physical,,,0,5
244,Psych Up,selected_pokemon,1,,,0,status,,,0,10
271,Trick,selected_pokemon,14,,100,0,status,,,0,10
277,Magic Coat,user,14,,,0,status,,,4,15
278,Recycle,user,1,,,0,status,,,0,10
285,Skill Swap,selected_pokemon,14,,,0,status,,,0,10
289,Snatch,user,17,,,0,status,,,4,10
356,Gravity,entire_field,14,,,0,status,,,0,5
373,Embargo,selected_pokemon,17,,100,0,status,,,0,15
375,Psycho Shift,selected_pokemon,14,,100,0,status,,,0,10
379,Power Trick,user,14,,,0,status,,,0,10
385,Guard Swap,selected_pokemon,14,,,0,status,,,0,10
409,Drain Punch,selected_pokemon,2,75,100,0,physical,,,0,10
428,Zen Headbutt,selected_pokemon,14,80,90,0,physical,,,0,15
433,Trick Room,entire_field,14,,,0,status,,,-7,5
470,Guard Split,selected_pokemon,14,,,0,status,,,0,10
472,Wonder Room,entire_field,14,,,0,status,,,0,10
473,Psyshock,selected_pokemon,14,80,100,0,special,,,0,10
477,Telekinesis,selected_pokemon,14,,,0,status,,,0,15
478,Magic Room,entire_field,14,,,0,status,,,0,10
492,Foul Play,selected_pokemon,17,95,100,0,physical,,,0,15
502,Ally Switch,user,14,,,0,status,,,2,15
605,Dazzling Gleam,all_opponents,18,80,100,0,special,,,0,10
678,Psychic Terrain,entire_field,14,,,0,status,,,0,10
50,Disable,selected_pokemon,1,,100,0,status,,,0,20
60,Psybeam,selected_pokemon,14,65,100,0,special,,,0,20
93,Confusion,selected_pokemon,14,50,100,0,special,,,0,25
105,Recover,user,1,,,0,status,,,0,10
134,Kinesis,selected_pokemon,14,,80,0,status,,,0,15
248,Future Sight,selected_pokemon,14,120,100,0,special,,,0,10
357,Miracle Eye,selected_pokemon,14,,,0,status,,,0,40
427,Psycho Cut,selected_pokemon,14,70,100,1,physical,,,0,20
150,Splash,user,1,,,0,status,,,0,40
340,Bounce,selected_pokemon,3,85,85,0,physical,,,0,5
82,Dragon Rage,selected_pokemon,16,,100,0,special,,,0,10
180,Spite,selected_pokemon,8,,100,0,status,,,0,10
225,Dragon Breath,selected_pokemon,16,60,100,0,special,,,0,20
349,Dragon Dance,user,16,,,0,status,,,0,20
371,Payback,selected_pokemon,17,50,100,0,physical,,,0,10
399,Dark Pulse,selected_pokemon,17,80,100,0,special,,,0,15
406,Dragon Pulse,selected_pokemon,16,85,100,0,special,,,0,10
525,Dragon Tail,selected_pokemon,16,60,90,0,physical,,,-6,10
542,Hurricane,selected_pokemon,3,110,70,0,special,,,0,10
693,Brutal Swing,all_other_pokemon,17,60,100,0,physical,,,0,20
42,Pin Missile,selected_pokemon,7,25,95,0,physical,2,5,0,20
78,Stun Spore,selected_pokemon,12,,75,0,status,,,0,30
79,Sleep Powder,selected_pokemon,12,,75,0,status,,,0,15
170,Mind Reader,selected_pokemon,1,,,0,status,,,0,5
178,Cotton Spore,all_opponents,12,,100,0,status,,,0,40
188,Sludge Bomb,selected_pokemon,4,90,100,0,special,,,0,10
191,Spikes,opponents_field,5,,,0,status,,,0,20
320,Grass Whistle,selected_pokemon,12,,55,0,status,,,0,15
326,Extrasensory,selected_pokemon,14,80,100,0,special,,,0,20
474,Venoshock,selected_pokemon,4,65,100,0,special,,,0,10
40,Poison Sting,selected_pokemon,4,15,100,0,physical,,,0,35
80,Petal Dance,random_opponent,12,120,100,0,special,,,0,10
230,Sweet Scent,all_opponents,1,,100,0,status,,,0,20
275,Ingrain,user,12,,,0,status,,,0,20
312,Aromatherapy,user_and_allies,12,,,0,status,,,0,5
345,Magical Leaf,selected_pokemon,12,60,,0,special,,,0,20
390,Toxic Spikes,opponents_field,4,,,0,status,,,0,20
438,Power Whip,selected_pokemon,12,120,85,0,physical,,,0,10
572,Petal Blizzard,all_other_pokemon,12,90,100,0,physical,,,0,15
311,Weather Ball,selected_pokemon,1,50,100,0,special,,,0,10
599,Venom Drench,all_opponents,4,,100,0,status,,,0,20
13,Razor Wind,all_opponents,1,80,100,1,special,,,0,10
16,Gust,selected_pokemon,3,40,100,0,special,,,0,35
95,Hypnosis,selected_pokemon,14,,60,0,status,,,0,20
109,Confuse Ray,selected_pokemon,8,,100,0,status,,,0,10
114,Haze,entire_field,15,,,0,status,,,0,30
185,Feint Attack,selected_pokemon,17,60,,0,physical,,,0,20
212,Mean Look,selected_pokemon,1,,,0,status,,,0,5
305,Poison Fang,selected_pokemon,4,50,100,0,physical,,,0,15
403,Air Slash,selected_pokemon,3,75,95,0,special,,,0,15
440,Cross Poison,selected_pokemon,4,70,100,1,physical,,,0,20
88,Rock Throw,selected_pokemon,6,50,90,0,physical,,,0,15
90,Fissure,selected_pokemon,5,,30,0,physical,,,0,5
106,Harden,user,1,,,0,status,,,0,30
120,Self Destruct,all_other_pokemon,1,200,100,0,physical,,,0,5
153,Explosion,all_other_pokemon,1,250,100,0,physical,,,0,5
222,Magnitude,all_other_pokemon,5,,100,0,physical,,,0,30
246,Ancient Power,selected_pokemon,6,60,100,0,special,,,0,5
350,Rock Blast,selected_pokemon,6,25,90,0,physical,2,5,0,10
359,Hammer Arm,selected_pokemon,2,100,90,0,physical,,,0,10
360,Gyro Ball,selected_pokemon,9,,100,0,physical,,,0,5
389,Sucker Punch,selected_pokemon,17,70,100,0,physical,,,1,5
475,Autotomize,user,9,,,0,status,,,0,15
479,Smack Down,selected_pokemon,6,50,100,0,physical,,,0,15
537,Steamroller,selected_pokemon,7,65,100,0,physical,,,0,20
20,Bind,selected_pokemon,1,15,85,0,physical,,,0,20
21,Slam,selected_pokemon,1,80,75,0,physical,,,0,20
23,Stomp,selected_pokemon,1,65,100,0,physical,,,0,20
372,Assurance,selected_pokemon,17,60,100,0,physical,,,0,10
457,Head Smash,selected_pokemon,6,150,80,0,physical,,,0,5
498,Chip Away,selected_pokemon,1,70,100,0,physical,,,0,20
220,Pain Split,selected_pokemon,1,,,0,status,,,0,20
319,Metal Sound,selected_pokemon,9,,85,0,status,,,0,40
368,Metal Burst,specific_move,9,,100,0,physical,,,0,10
2,Karate Chop,selected_pokemon,2,50,100,1,physical,,,0,25
27,Rolling Kick,selected_pokemon,2,60,85,0,physical,,,0,15
96,Meditate,user,14,,,0,status,,,0,40
233,Vital Throw,selected_pokemon,2,70,,0,physical,,,-1,10
238,Cross Chop,selected_pokemon,2,100,80,1,physical,,,0,5
265,Smelling Salts,selected_pokemon,1,70,100,0,physical,,,0,10
358,Wake Up Slap,selected_pokemon,2,70,100,0,physical,,,0,10
418,Bullet Punch,selected_pokemon,9,40,100,0,physical,,,1,30
6,Pay Day,selected_pokemon,1,40,100,0,physical,,,0,20
39,Tail Whip,all_opponents,1,,100,0,status,,,0,30
287,Refresh,user,1,,,0,status,,,0,20
426,Mud Bomb,selected_pokemon,5,65,85,0,special,,,0,10
485,Synchronoise,all_other_pokemon,14,120,100,0,special,,,0,10
487,Soak,selected_pokemon,11,,100,0,status,,,0,20
493,Simple Beam,selected_pokemon,1,,100,0,status,,,0,15
499,Clear Smog,selected_pokemon,4,50,,0,special,,,0,15
382,Me First,selected_pokemon_me_first,1,,,0,status,,,0,20
527,Electroweb,all_opponents,13,55,95,0,special,,,0,15
483,Quiver Dance,user,7,,,0,status,,,0,20
77,Poison Powder,selected_pokemon,4,,75,0,status,,,0,35
293,Camouflage,user,1,,,0,status,,,0,20
679,Lunge,selected_pokemon,7,80,100,0,physical,,,0,15
234,Morning Sun,user,1,,,0,status,,,0,5
236,Moonlight,user,18,,,0,status,,,0,5
194,Destiny Bond,user,8,,,0,status,,,0,5
408,Power Gem,selected_pokemon,6,80,100,0,special,,,0,20
454,Attack Order,selected_pokemon,7,90,100,1,physical,,,0,15
455,Defend Order,user,7,,,0,status,,,0,10
456,Heal Order,user,7,,,0,status,,,0,10
186,Sweet Kiss,selected_pokemon,18,,75,0,status,,,0,10
204,Charm,selected_pokemon,18,,100,0,status,,,0,20
260,Flatter,selected_pokemon,17,,100,0,status,,,0,15
266,Follow Me,user,1,,,0,status,,,2,20
486,Electro Ball,selected_pokemon,13,,100,0,special,,,0,10
516,Bestow,selected_pokemon,1,,,0,status,,,0,15
569,Ion Deluge,entire_field,13,,,0,status,,,1,25
609,Nuzzle,selected_pokemon,13,20,100,0,physical,,,0,20
3,Double Slap,selected_pokemon,1,15,85,0,physical,2,5,0,10
49,Sonic Boom,selected_pokemon,1,,90,0,special,,,0,20
226,Baton Pass,user,1,,,0,status,,,0,40
415,Switcheroo,selected_pokemon,17,,100,0,status,,,0,10
541,Tail Slap,selected_pokemon,1,25,85,0,physical,2,5,0,10
361,Healing Wish,user,14,,,0,status,,,0,10
381,Lucky Chant,users_field,1,,,0,status,,,0,30
505,Heal Pulse,selected_pokemon,14,,,0,status,,,0,10
579,Flower Shield,all_pokemon,18,,,0,status,,,0,10
124,Sludge,selected_pokemon,4,65,100,0,special,,,0,20
151,Acid Armor,user,4,,,0,status,,,0,20
243,Mirror Coat,specific_move,14,,100,0,special,,,-5,20
262,Memento,selected_pokemon,17,,100,0,status,,,0,10
330,Muddy Water,all_opponents,11,90,85,0,special,,,0,10
376,Trump Card,selected_pokemon,1,,,0,special,,,0,5
482,Sludge Wave,all_other_pokemon,4,95,100,0,special,,,0,10
30,Horn Attack,selected_pokemon,1,65,100,0,physical,,,0,25
179,Reversal,selected_pokemon,2,,100,0,physical,,,0,15
224,Megahorn,selected_pokemon,7,120,85,0,physical,,,0,10
292,Arm Thrust,selected_pokemon,2,15,100,0,physical,2,5,0,20
251,Beat Up,selected_pokemon,17,,100,0,physical,6,6,0,10
107,Minimize,user,1,,,0,status,,,0,10
132,Constrict,selected_pokemon,1,10,100,0,physical,,,0,35
506,Hex,selected_pokemon,8,65,100,0,special,,,0,10
566,Phantom Force,selected_pokemon,8,90,100,0,physical,,,0,10
26,Jump Kick,selected_pokemon,2,100,95,0,physical,,,0,10
146,Dizzy Punch,selected_pokemon,1,70,100,0,physical,,,0,10
298,Teeter Dance,all_other_pokemon,1,,100,0,status,,,0,20
322,Cosmic Power,user,14,,,0,status,,,0,20
327,Sky Uppercut,selected_pokemon,2,85,90,0,physical,,,0,15
383,Copycat,user,1,,,0,status,,,0,20
494,Entrainment,selected_pokemon,1,,100,0,status,,,0,15
495,After You,selected_pokemon,1,,,0,status,,,0,15
509,Circle Throw,selected_pokemon,2,60,90,0,physical,,,-6,10
136,High Jump Kick,selected_pokemon,2,130,90,0,physical,,,0,10
101,Night Shade,selected_pokemon,8,,100,0,special,,,0,15
122,Lick,selected_pokemon,8,30,100,0,physical,,,0,30
123,Smog,selected_pokemon,4,30,70,0,special,,,0,20
288,Grudge,user,8,,,0,status,,,0,5
513,Reflect Type,selected_pokemon,1,,,0,status,,,0,15
