138,39,407,Roserade,female,60,True,412,188,247,326
139,38,423,Gastrodon,female,60,True,330,89,444,188
140,39,423,Gastrodon,female,60,True,330,89,444,188
141,38,448,Lucario,male,63,True,396,406,94,89
142,39,448,Lucario,male,63,True,396,406,94,89
143,38,350,Milotic,female,63,True,57,58,243,392
144,39,350,Milotic,female,63,True,57,58,243,392
145,38,445,Garchomp,female,66,True,407,89,280,416
146,39,445,Garchomp,female,66,True,407,89,280,416
147,40,442,Spiritomb,female,58,True,399,94,318,247
148,40,407,Roserade,female,58,True,412,188,92,326
149,40,468,Togekiss,male,60,True,403,396,352,351
150,40,448,Lucario,male,60,True,396,245,247,444
151,40,350,Milotic,female,58,True,57,58,243,406
152,40,445,Garchomp,female,62,True,407,89,53,416
153,41,442,Spiritomb,female,74,True,399,94,318,466
154,41,407,Roserade,female,74,True,412,188,247,326
155,41,468,Togekiss,male,76,True,403,396,352,94
156,41,448,Lucario,male,76,True,396,406,94,89
157,41,350,Milotic,female,74,True,57,58,243,392
158,41,445,Garchomp,female,78,True,407,89,280,416
